dbus-service-name,description,Address,Type,Scalefactor,Range,dbus-obj-path,writable,dbus-unit,Remarks,,,,
com.victronenergy.system,Serial (System),800,string[6],1,12 characters,/Serial,no,,System value -> MAC address of CCGX (represented as string),,,,
com.victronenergy.system,CCGX Relay 1 state,806,uint16,1,0 to 1,/Relay/0/State,yes,0=Open;1=Closed,,,,,
com.victronenergy.system,CCGX Relay 2 state,807,uint16,1,0 to 1,/Relay/1/State,yes,0=Open;1=Closed,Relay 1 is available on Venus GX only.,,,,
com.victronenergy.system,PV - AC-coupled on output L1,808,uint16,1,0 to 65336,/Ac/PvOnOutput/L1/Power,no,W,Summation of all AC-Coupled PV Inverters on the output,,,,
com.victronenergy.system,PV - AC-coupled on output L2,809,uint16,1,0 to 65336,/Ac/PvOnOutput/L2/Power,no,W,,,,,
com.victronenergy.system,PV - AC-coupled on output L3,810,uint16,1,0 to 65336,/Ac/PvOnOutput/L3/Power,no,W,,,,,
com.victronenergy.system,PV - AC-coupled on input L1,811,uint16,1,0 to 65336,/Ac/PvOnGrid/L1/Power,no,W,Summation of all AC-Coupled PV Inverters on the input,,,,
com.victronenergy.system,PV - AC-coupled on input L2,812,uint16,1,0 to 65336,/Ac/PvOnGrid/L2/Power,no,W,,,,,
com.victronenergy.system,PV - AC-coupled on input L3,813,uint16,1,0 to 65336,/Ac/PvOnGrid/L3/Power,no,W,,,,,
com.victronenergy.system,PV - AC-coupled on generator L1,814,uint16,1,0 to 65336,/Ac/PvOnGenset/L1/Power,no,W,Summation of all AC-Coupled PV Inverters on a generator. Bit theoretic; this will never be used.,,,,
com.victronenergy.system,PV - AC-coupled on generator L2,815,uint16,1,0 to 65336,/Ac/PvOnGenset/L2/Power,no,W,,,,,
com.victronenergy.system,PV - AC-coupled on generator L3,816,uint16,1,0 to 65336,/Ac/PvOnGenset/L3/Power,no,W,,,,,
com.victronenergy.system,AC Consumption L1,817,uint16,1,0 to 65336,/Ac/Consumption/L1/Power,no,W,Power supplied by system to loads.,,,,
com.victronenergy.system,AC Consumption L2,818,uint16,1,0 to 65336,/Ac/Consumption/L2/Power,no,W,,,,,
com.victronenergy.system,AC Consumption L3,819,uint16,1,0 to 65336,/Ac/Consumption/L3/Power,no,W,,,,,
com.victronenergy.system,Grid L1,820,int16,1,-32668 to 32668,/Ac/Grid/L1/Power,no,W,Power supplied by Grid to system.,,,,
com.victronenergy.system,Grid L2,821,int16,1,-32668 to 32668,/Ac/Grid/L2/Power,no,W,,,,,
com.victronenergy.system,Grid L3,822,int16,1,-32668 to 32668,/Ac/Grid/L3/Power,no,W,,,,,
com.victronenergy.system,Genset L1,823,int16,1,-32668 to 32668,/Ac/Genset/L1/Power,no,W,Power supplied by Genset tot system.,,,,
com.victronenergy.system,Genset L2,824,int16,1,-32668 to 32668,/Ac/Genset/L2/Power,no,W,,,,,
com.victronenergy.system,Genset L3,825,int16,1,-32668 to 32668,/Ac/Genset/L3/Power,no,W,,,,,
com.victronenergy.system,Active input source,826,int16,1,0 to 32668,/Ac/ActiveIn/Source,no,0=Not available;1=Grid;2=Generator;3=Shore power;240=Not connected,,,,,
com.victronenergy.system,Battery Voltage (System),840,uint16,10,0 to 6533.6,/Dc/Battery/Voltage,no,V DC,"Battery Voltage determined from different measurements. In order of preference: BMV-voltage (V), Multi-DC-Voltage (CV), MPPT-DC-Voltage (ScV), Charger voltage",,,,
com.victronenergy.system,Battery Current (System),841,int16,10,-3266.8 to 3266.8,/Dc/Battery/Current,no,A DC,Postive: battery begin charged. Negative: battery being discharged,,,,
com.victronenergy.system,Battery Power (System),842,int16,1,-32668 to 32668,/Dc/Battery/Power,no,W,Postive: battery begin charged. Negative: battery being discharged,,,,
com.victronenergy.system,Battery State of Charge (System),843,uint16,1,0 to 100,/Dc/Battery/Soc,no,%,"Best battery state of charge, determined from different measurements.",,,,
com.victronenergy.system,Battery state (System),844,uint16,1,0 to 65336,/Dc/Battery/State,no,0=idle;1=charging;2=discharging,,,,,
com.victronenergy.system,Battery Consumed Amphours (System),845,uint16,-10,0 to -6533.6,/Dc/Battery/ConsumedAmphours,no,Ah,,,,,
com.victronenergy.system,Battery Time to Go (System),846,uint16,0,0 to 6533600,/Dc/Battery/TimeToGo,no,s,Special value: 0 = charging,,,,
com.victronenergy.system,PV - DC-coupled power,850,uint16,1,0 to 65336,/Dc/Pv/Power,no,W,Summation of output power of all connected Solar Chargers,,,,
com.victronenergy.system,PV - DC-coupled current,851,int16,10,-3266.8 to 3266.8,/Dc/Pv/Current,no,A DC,Summation of output current of all connected Solar Chargers,,,,
com.victronenergy.system,Charger power,855,uint16,1,0 to 65336,/Dc/Charger/Power,no,W,,,,,
com.victronenergy.system,DC System Power,860,int16,1,-32668 to 32668,/Dc/System/Power,no,W,Power supplied by Battery to system.,,,,
com.victronenergy.system,VE.Bus charge current (System),865,int16,10,-3266.8 to 3266.8,/Dc/Vebus/Current,no,A DC,Current flowing from the Multi to the dc system. Negative: the other way around.,,,,
com.victronenergy.system,VE.Bus charge power (System),866,int16,1,-32668 to 32668,/Dc/Vebus/Power,no,W,System value etc. AND: Positive: power flowing from the Multi to the dc system. Negative: the other way around.,,,,
com.victronenergy.system,Grid lost alarm,830,uint16,1,0 to 65336,/Ac/Alarms/GridLost,no,0=Ok;2=Alarm,,,,,
com.victronenergy.vebus,Input voltage phase 1,3,uint16,10,0 to 6533.6,/Ac/ActiveIn/L1/V,no,V AC,,,,,
com.victronenergy.vebus,Input voltage phase 2,4,uint16,10,0 to 6533.6,/Ac/ActiveIn/L2/V,no,V AC,,,,,
com.victronenergy.vebus,Input voltage phase 3,5,uint16,10,0 to 6533.6,/Ac/ActiveIn/L3/V,no,V AC,,,,,
com.victronenergy.vebus,Input current phase 1,6,int16,10,-3266.8 to 3266.8,/Ac/ActiveIn/L1/I,no,A AC,Positive: current flowing from mains to Multi. Negative: current flowing from Multi to mains.,,,,
com.victronenergy.vebus,Input current phase 2,7,int16,10,-3266.8 to 3266.8,/Ac/ActiveIn/L2/I,no,A AC,Positive: current flowing from mains to Multi. Negative: current flowing from Multi to mains.,,,,
com.victronenergy.vebus,Input current phase 3,8,int16,10,-3266.8 to 3266.8,/Ac/ActiveIn/L3/I,no,A AC,Positive: current flowing from mains to Multi. Negative: current flowing from Multi to mains.,,,,
com.victronenergy.vebus,Input frequency 1,9,int16,100,-326.68 to 326.68,/Ac/ActiveIn/L1/F,no,Hz,,,,,
com.victronenergy.vebus,Input frequency 2,10,int16,100,-326.68 to 326.68,/Ac/ActiveIn/L2/F,no,Hz,,,,,
com.victronenergy.vebus,Input frequency 3,11,int16,100,-326.68 to 326.68,/Ac/ActiveIn/L3/F,no,Hz,,,,,
com.victronenergy.vebus,Input power 1,12,int16,0,-326680 to 326680,/Ac/ActiveIn/L1/P,no,VA or Watts,Sign meaning equal to Input current,,,,
com.victronenergy.vebus,Input power 2,13,int16,0,-326680 to 326680,/Ac/ActiveIn/L2/P,no,VA or Watts,Sign meaning equal to Input current,,,,
com.victronenergy.vebus,Input power 3,14,int16,0,-326680 to 326680,/Ac/ActiveIn/L3/P,no,VA or Watts,Sign meaning eaqual to Input current,,,,
com.victronenergy.vebus,Output voltage phase 1,15,uint16,10,0 to 6533.6,/Ac/Out/L1/V,no,V AC,,,,,
com.victronenergy.vebus,Output voltage phase 2,16,uint16,10,0 to 6533.6,/Ac/Out/L2/V,no,V AC,,,,,
com.victronenergy.vebus,Output voltage phase 3,17,uint16,10,0 to 6533.6,/Ac/Out/L3/V,no,V AC,,,,,
com.victronenergy.vebus,Output current phase 1,18,int16,10,-3266.8 to 3266.8,/Ac/Out/L1/I,no,A AC,Postive: current flowing from Multi to the load. Negative: current flowing from load to the Multi.,,,,
com.victronenergy.vebus,Output current phase 2,19,int16,10,-3266.8 to 3266.8,/Ac/Out/L2/I,no,A AC,Postive: current flowing from Multi to the load. Negative: current flowing from load to the Multi.,,,,
com.victronenergy.vebus,Output current phase 3,20,int16,10,-3266.8 to 3266.8,/Ac/Out/L3/I,no,A AC,Postive: current flowing from Multi to the load. Negative: current flowing from load to the Multi.,,,,
com.victronenergy.vebus,Output frequency,21,int16,100,-326.68 to 326.68,/Ac/Out/L1/F,no,Hz,,,,,
com.victronenergy.vebus,Active input current limit,22,int16,10,-3266.8 to 3266.8,/Ac/ActiveIn/CurrentLimit,yes,A,"See Venus-OS manual for limitations, for example when VE.Bus BMS or DMC is installed.",,,,
com.victronenergy.vebus,Output power 1,23,int16,0,-326680 to 326680,/Ac/Out/L1/P,no,VA or Watts,Sign meaning equal to Output current,,,,
com.victronenergy.vebus,Output power 2,24,int16,0,-326680 to 326680,/Ac/Out/L2/P,no,VA or Watts,Sign meaning equal to Output current,,,,
com.victronenergy.vebus,Output power 3,25,int16,0,-326680 to 326680,/Ac/Out/L3/P,no,VA or Watts,Sign meaning equal to Output current,,,,
com.victronenergy.vebus,Battery voltage,26,uint16,100,0 to 653.36,/Dc/0/Voltage,no,V DC,,,,,
com.victronenergy.vebus,Battery current,27,int16,10,-3266.8 to 3266.8,/Dc/0/Current,no,A DC,Positive: current flowing from the Multi to the dc system. Negative: the other way around.,,,,
com.victronenergy.vebus,Phase count,28,uint16,1,0 to 65336,/Ac/NumberOfPhases,no,count,,,,,
com.victronenergy.vebus,Active input,29,uint16,1,0 to 65336,/Ac/ActiveIn/ActiveInput,no,0=AC Input 1;1=AC Input 2;240=Disconnected,,,,,
com.victronenergy.vebus,VE.Bus state of charge,30,uint16,10,0 to 6533.6,/Soc,yes,%,,,,,
com.victronenergy.vebus,VE.Bus state,31,uint16,1,0 to 65336,/State,no,0=Off;1=Low Power;2=Fault;3=Bulk;4=Absorption;5=Float;6=Storage;7=Equalize;8=Passthru;9=Inverting;10=Power assist;11=Power supply;252=Bulk protection,,,,,
